X1,X2,y
-0.546520047,-0.000603531,1
-1.056409396,-0.023791424,0
0.946648559,0.138383039,0
-0.382688087,-0.976093701,0
-0.516580147,-0.086522516,1
-0.938776463,0.051640444,0
-0.374582507,-0.287239441,1
0.481787415,0.08804114,1
0.900791488,0.437710517,0
-0.215820662,0.443481922,1
0.071863925,-0.454409628,1
0.405773579,-0.22274941,1
0.969556429,0.378580753,0
0.300316047,0.260384513,1
-0.39325971,0.228646301,1
0.307218295,-0.249438921,1
-0.110476227,-0.570173891,1
-0.793158218,0.553821361,0
-0.172812968,0.389576394,1
0.167671769,0.413537599,1
0.888472708,-0.107259543,0
0.194341707,0.970188449,0
-0.487991819,0.924998343,0
0.300135023,-0.917905175,0
-1.079824021,0.13558417,0
-0.491189287,-0.094593903,1
-0.242675536,-0.442586481,1
0.133566917,0.508371129,1
-0.965806297,-0.186630892,0
0.512631293,-0.250230716,1
-0.601225769,-0.834119471,0
0.740763363,-0.630769327,0
-0.880818552,0.469954094,0
0.163481459,-0.359743987,1
0.661948352,-0.714124263,0
-0.251601682,0.413099541,1
-0.655260845,0.825676406,0
-0.531541052,-0.358418297,1
-0.100471003,0.980855248,0
0.674939397,-0.803734906,0
-0.4042158,0.247617129,1
0.704219528,-0.767307013,0
-0.816322886,-0.526160416,0
-0.137232549,-0.862937741,0
0.405131902,-0.899680701,0
0.926538528,-0.042526094,0
-0.377952736,0.194595149,1
-0.991433557,0.190120874,0
-0.419477991,-0.383778535,1
0.685068533,0.739220665,0
0.90372499,0.113765704,0
-0.910693364,0.351336133,0
0.493593472,-0.170328076,1
-0.5109517,0.275994633,1
0.337062299,-0.328986209,1
-0.938282304,0.139789793,0
0.324182214,0.075377504,1
-0.032004213,-0.514071792,1
0.877516446,-0.66198076,0
-0.063579835,0.588062405,1
-0.175346878,-0.962121753,0
0.660907888,-0.785180553,0
-0.345070968,0.354423939,1
0.085423315,0.533861909,1
-0.397722425,-1.007138276,0
0.780678253,-0.414740422,0
-0.208401245,-0.314732079,1
-0.213030935,-0.408720538,1
-0.272659818,-0.896763061,0
0.739830648,0.732530328,0
-0.329546083,-0.423425261,1
0.947930146,0.433664885,0
0.151553817,-0.943255961,0
0.388975059,0.221435189,1
0.951721572,-0.14773698,0
-0.562601715,-0.05110965,1
0.861686155,0.419871321,0
0.40820242,-0.208649267,1
-0.872530821,0.686340194,0
0.494542226,0.870261143,0
-0.225737048,0.329446913,1
0.136299256,0.476619302,1
0.886117191,-0.128830824,0
-0.424250143,0.357437751,1
-0.468164608,-0.112086582,1
0.890351916,-0.60284018,0
0.195319077,-0.470557697,1
-0.384296019,0.722082186,0
0.409360273,0.792688698,0
0.301048524,-0.284303786,1
-0.713621134,0.790926395,0
0.737774859,0.645335654,0
0.022564021,-0.533793609,1
0.335407076,0.253194269,1
-0.908624891,-0.067552702,0
-0.169353144,0.411130666,1
-0.723135579,0.596493707,0
-0.712568741,-0.816845379,0
-0.314979348,-0.832190427,0
-0.549620164,-0.077674607,1
0.000760588,-0.989862776,0
0.402738672,0.343769637,1
-0.048502199,0.947914965,0
0.176940898,-0.492229604,1
0.50180697,-0.83114395,0
0.433962222,-0.839670666,0
-0.158020176,-0.367163835,1
-0.071618147,-0.498419013,1
0.310164409,-0.317515005,1
0.084554403,-0.984856489,0
-0.343717832,-0.397063106,1
0.913767353,0.305017332,0
-0.562145594,-0.179267945,1
-1.021910327,-0.030968818,0
-0.825122159,-0.64294525,0
0.482292569,-0.30341458,1
-0.042768,0.524695051,1
1.032451034,-0.148142627,0
-0.060270449,-0.55312139,1
0.234914848,0.404451276,1
0.084750973,0.938331346,0
0.785886075,0.536962545,0
0.096350742,-0.476933145,1
0.047255482,-0.516547575,1
0.385566004,0.946351761,0
0.112428216,-0.494745008,1
-0.689863039,-0.575384424,0
-0.027876491,0.520610792,1
0.870706339,0.510547455,0
-0.927992425,0.045129425,0
-0.895010886,0.66930103,0
-0.553753249,0.037044062,1
-0.462270819,-0.198659369,1
0.142586464,-0.437606769,1
0.804105402,0.561046223,0
0.94126714,0.195192229,0
0.435720486,0.284508324,1
-0.41596614,-0.234962531,1
-0.7341515,-0.451002625,0
-0.422698334,-0.300259471,1
0.176873598,0.588100483,1
0.966085674,-0.414829626,0
0.025458387,1.048559419,0
-0.336321027,-0.372193594,1
0.467077558,-0.048925175,1
-0.609996346,0.733542671,0
-0.858462838,-0.605624321,0
-0.472525161,-0.468357838,1
0.018893689,1.017478052,0
0.275152372,0.482374939,1
-0.434478052,0.181016671,1
0.706880333,0.593760897,0
-0.046987547,0.404397431,1
0.270692405,0.369563784,1
0.00642434,-1.090139283,0
0.020780647,0.510228309,1
-0.634866568,0.732475891,0
0.255671181,-0.522507852,1
-0.470575891,-0.217802898,1
0.474832855,0.339578617,1
-0.12328006,-0.919031603,0
-0.671440283,0.50019508,0
-0.206258753,0.564658128,1
0.43796684,0.271994053,1
-0.211809506,-0.480414804,1
0.608597859,-0.788370623,0
0.084180995,-0.586109616,1
-0.707593839,0.641871561,0
-0.379170255,-0.304505651,1
-0.916362153,-0.234192133,0
-0.146917193,0.593064136,1
-0.392883477,-0.160923562,1
0.172936931,-0.361279976,1
0.436612552,0.923319543,0
-0.437626049,-0.919096651,0
0.354268398,0.474165806,1
-0.499711816,0.943119717,0
0.345739906,-0.494896287,1
-0.213067531,0.34579091,1
0.71041954,-0.836529747,0
-0.576731526,-0.88099188,0
-1.023621507,-0.106457787,0
0.000719875,0.975532429,0
0.415510597,0.152083193,1
-0.586921408,-0.792609682,0
-0.307332756,-0.196716677,1
0.145234654,0.982176974,0
0.788387787,-0.477973405,0
-0.312993945,-0.321632036,1
-0.333147947,0.406065069,1
-0.831812023,0.694101158,0
0.580762098,-0.654348416,0
0.255125763,-0.940854706,0
0.822268593,0.527304371,0
-0.472699746,-0.029270712,1
-0.457107291,-0.26247419,1
-0.104857539,0.457160903,1
-0.373647131,-0.372332921,1
-0.271841959,0.332715712,1
0.752775362,-0.732752698,0
-0.046662455,0.520384138,1
0.440526871,-0.153113738,1
-1.016384856,-0.395857936,0
-0.183234805,-0.588819144,1
-0.605022714,-0.052022836,1
0.321899992,-0.947426967,0
-0.973138664,-0.223593492,0
-0.634311541,-0.652565204,0
-1.045524342,0.101974376,0
0.531339003,0.730955739,0
0.150728201,-0.924559752,0
-0.2661516,-0.374265219,1
-0.503635352,-0.024735052,1
-0.538600282,0.829752091,0
0.111820655,1.012959549,0
0.880661208,-0.47949116,0
-0.862810173,0.468573194,0
-0.050461687,-1.027554183,0
0.980318347,0.550681778,0
-1.010953858,0.075941854,0
0.363043017,-0.261411466,1
0.153535713,-0.457605953,1
0.500659072,-0.854207176,0
-0.283109679,0.385421273,1
-0.047314161,0.462172118,1
-0.326880583,-0.444286558,1
0.374300688,-0.269596629,1
-0.328565894,0.314334629,1
0.469425772,0.023925077,1
-0.940085544,0.599785663,0
-0.944129501,-0.602481328,0
-0.266177479,0.464532249,1
-0.331930964,-0.415453071,1
-0.458840779,-0.256463695,1
0.643346081,0.825006068,0
-0.489410706,0.226780979,1
-0.550206263,0.096763716,1
-0.051658703,0.493122015,1
-0.885924005,0.577652209,0
0.590623522,0.823394429,0
-0.625962186,0.732152589,0
-0.205986241,0.450449501,1
-0.786163931,0.679467648,0
0.836567578,0.440420718,0
-0.144448643,0.466214202,1
0.211294744,0.97075883,0
-1.114033262,-0.008955048,0
-0.628850376,0.877402797,0
0.836122463,0.603814477,0
0.464078906,0.124045581,1
1.02143378,-0.305497206,0
0.59121318,0.793316797,0
0.263920118,0.442969913,1
0.015518689,-0.528614577,1
-0.458870896,0.034746991,1
0.592642405,0.000299313,1
-0.024787573,1.061433722,0
0.170130148,0.95138062,0
0.132926466,-0.51631982,1
-0.526084173,0.780977575,0
0.67880082,0.793182012,0
-0.898216446,-0.560260886,0
0.397461275,0.091515915,1
-0.468847442,0.884450533,0
0.487271633,0.177459573,1
0.017718051,-0.502961772,1
0.257626057,1.015235514,0
0.09300257,0.976164646,0
0.434259258,0.862329487,0
0.496550951,0.12743508,1
-0.730212085,0.742351317,0
0.958550065,-0.24480412,0
0.455213443,-0.324127359,1
-0.625667592,-0.829366905,0
-0.091940464,-0.432659746,1
0.325218173,-0.262518894,1
-0.492489817,0.84002457,0
-0.934641304,-0.659415708,0
0.541056292,0.094102329,1
-0.032908411,1.132643887,0
0.452137591,0.263764761,1
0.373123789,-0.113388014,1
-0.956484257,-0.292274536,0
0.304041745,0.379852943,1
-0.002822795,0.511673658,1
0.779697484,0.543559505,0
-0.457667586,0.093948676,1
0.520499783,-0.203482836,1
-0.676925669,-0.851922542,0
-0.484049882,-0.856314724,0
0.948085698,0.093386974,0
0.667870708,-0.647144072,0
0.072692598,1.077352833,0
0.934991648,0.32180757,0
0.123492226,0.530797798,1
0.867260919,-0.50639367,0
-0.91177218,0.449082891,0
-0.279771696,-0.863941341,0
-0.235153631,0.490219319,1
-0.33956281,0.16629795,1
0.451831118,-0.846754948,0
-0.323260502,0.859074948,0
0.407346371,0.917147182,0
-0.158516191,1.024341444,0
0.945092601,-0.477434562,0
0.3089224,-0.493786062,1
0.069220595,0.534236356,1
-0.591868294,0.869236001,0
-0.453596254,0.983799834,0
0.501517803,-0.000748851,1
0.967076359,-0.380285111,0
0.133460548,-0.454025361,1
0.427287226,0.846965223,0
-0.769712602,0.388868337,0
0.129417555,0.902534296,0
1.084216009,0.041379926,0
0.026889882,-0.520479565,1
0.388516095,0.349908925,1
0.900657829,0.372849976,0
-0.464075178,-0.057680645,1
-0.263234519,-0.456498697,1
0.624492287,-0.806274499,0
-0.111665562,-0.496435236,1
-0.164701052,-0.473674517,1
-0.28467321,0.960330889,0
0.361858963,-0.286278286,1
-0.165602387,-0.348343974,1
0.533789525,-0.160549185,1
0.383520783,-0.311723094,1
0.04428532,0.412254568,1
-1.045113812,0.052583181,0
0.864788799,0.428708133,0
-1.075242242,-0.080220308,0
0.47333077,0.248153441,1
-0.883899833,-0.214195603,0
0.425947384,0.94120656,0
0.786309266,0.690747586,0
0.642822153,0.602594461,0
-0.258294154,1.016941432,0
0.412339939,0.194018231,1
0.400285829,0.170875516,1
-0.599448264,-0.828113148,0
0.096941864,-0.925376571,0
-0.168973576,-0.458331839,1
-0.380852922,0.178456212,1
-0.708409401,-0.622254623,0
-0.296685976,-0.37106204,1
-0.344444905,-0.422054024,1
-0.851689527,0.448034784,0
-0.559958217,-0.720398742,0
0.48314423,-0.140119591,1
-0.240719374,1.019499429,0
0.160541864,-0.544148982,1
0.151631139,0.57843601,1
-0.451621771,0.896788628,0
0.477497092,-0.062808278,1
0.326259952,-0.204522305,1
0.496433117,0.085115093,1
0.997294856,0.277125008,0
-0.029370421,-0.926527364,0
-0.412958228,0.051159393,1
-0.082695905,-1.05659559,0
-1.025244457,0.169387445,0
0.514906089,-0.06548567,1
-0.339398822,-0.196461809,1
0.480969825,-0.029413276,1
-0.347629851,-0.38405568,1
-0.884249304,0.516271461,0
-0.550858158,0.878490565,0
-0.496595194,-0.835741576,0
-0.609891433,0.838344139,0
-0.927535778,0.291373543,0
-0.170568853,0.425270232,1
0.463629743,0.093082221,1
0.43682007,-0.324532345,1
-0.291181463,0.203634483,1
0.221871994,0.400992035,1
0.497053303,-0.242301751,1
0.006579985,-1.021789116,0
0.624930149,0.724628966,0
-1.033570894,0.348517553,0
0.137291011,0.407944842,1
-0.360582576,-0.977435539,0
0.282341763,0.457139556,1
-0.196686323,-0.508904687,1
0.40102321,-1.07984468,0
0.410131128,0.390152703,1
0.982381511,-0.339440592,0
0.502230051,-0.010940626,1
0.033457764,-0.523995519,1
-0.845153253,0.632269431,0
0.586363043,-0.154593737,1
-0.298217007,-0.351461618,1
0.273141562,0.409468237,1
0.364551107,-0.465640484,1
-0.057742123,0.514236348,1
-0.161363228,-0.375625117,1
1.030190057,0.108642072,0
-0.197603743,0.481658621,1
0.037029838,-0.9592143,0
-0.860980419,0.665071973,0
-0.009875684,1.024876811,0
-0.114060733,0.511849508,1
-0.355012416,-0.011727626,1
0.485079548,0.2714717,1
-0.430535955,-0.853403181,0
0.430901246,-0.167258184,1
-0.495994829,-0.056053419,1
-0.347970146,0.372493913,1
0.294757118,0.400517068,1
0.79146675,-0.793815805,0
-0.82216318,-0.610906937,0
-0.293898985,0.273373984,1
-0.344950575,-0.543359948,1
-0.724587152,-0.675127737,0
0.880252733,-0.556143484,0
0.581802194,-0.743900135,0
0.181628076,0.355198049,1
-0.111349093,0.589291368,1
-0.289684689,-1.03354418,0
0.142887844,-0.427457528,1
-0.482447835,-0.164863612,1
-0.479176764,-0.90858688,0
0.555572622,-0.188781778,1
-0.414530922,0.881846727,0
-0.397347174,-0.336886717,1
0.047447635,-0.370076522,1
0.197109372,0.457352282,1
-0.18186365,-0.547275328,1
-0.686779772,-0.671066445,0
0.005621294,-0.431554542,1
0.694494329,0.680454597,0
0.543615083,-0.003716339,1
0.474469473,0.290383415,1
0.646874289,-0.776115749,0
0.124114565,-1.034225269,0
-0.746205895,-0.498483703,0
0.41495717,-0.073720098,1
0.165421264,0.385885622,1
-0.225833208,-0.435958381,1
-0.986535476,0.606345094,0
0.757224501,0.510835047,0
-0.037458119,0.529506558,1
-0.404135834,-0.244539317,1
-0.057173395,-1.042249956,0
-0.58223504,0.928671256,0
0.127285234,-0.492800694,1
-0.360832893,-0.448855606,1
0.453073532,-0.874400236,0
0.485030456,-0.893858589,0
0.07517541,0.526467985,1
0.358974511,-0.485836724,1
0.888507798,-0.376376055,0
-0.273490891,0.428779887,1
-0.042666937,-0.542171458,1
0.268134436,-0.393378222,1
-0.017897977,0.483588889,1
-0.388010831,0.109786051,1
-0.017977894,-0.572163618,1
-0.481383678,-0.781230479,0
0.843768189,0.632733399,0
0.362115162,-0.997608703,0
1.009289632,-0.045973425,0
0.436173004,0.266073373,1
-0.355460043,0.369453631,1
0.39022405,-0.411562941,1
-0.884819429,0.319241025,0
0.411091003,0.172827668,1
-0.440504949,0.254137511,1
0.024831659,0.604228572,1
-0.797264573,-0.472728134,0
-0.496175054,0.413175636,1
-0.399989663,0.071959401,1
-0.359278043,0.291804644,1
0.090381121,0.519692238,1
-1.054933497,0.128401585,0
-0.285054504,-0.89838367,0
-0.626021367,0.662817325,0
0.932982232,-0.089120024,0
0.210955609,0.40087963,1
-0.341864012,-0.204019747,1
-0.782025526,0.601132242,0
-0.931542994,0.435407237,0
-0.612278977,0.043066372,1
-0.129743863,-0.495921533,1
0.360601937,0.413669254,1
0.485482328,0.931911524,0
-0.327341986,-0.952926376,0
0.377350374,-0.911019642,0
-0.89562769,0.384817054,0
-0.477483132,0.010696541,1
0.358435618,0.335052135,1
-0.089848072,-0.392362873,1
-0.197984606,-0.946677221,0
-0.265615316,0.957219185,0
-0.458438309,0.068814792,1
0.321015209,0.294098508,1
-0.494182434,-0.175880431,1
-0.663119864,-0.753994773,0
-0.031841857,-0.912282316,0
-0.965789602,0.050776207,0
0.411306362,0.267201677,1
0.259422345,0.272743613,1
-0.349239366,-1.030806736,0
-0.485071347,-0.005204991,1
0.938706409,-0.028201459,0
-0.388234817,0.304941667,1
0.116354255,0.433646615,1
0.948674504,-0.463856908,0
0.346505606,0.276903021,1
-0.247359903,-0.3399761,1
-0.47604741,-0.343657707,1
0.018392525,0.547228936,1
-0.348843662,-0.301623985,1
-0.451802543,0.917892604,0
0.840519617,0.565072818,0
-0.183452567,0.368738233,1
0.272861756,0.971783837,0
0.235327512,0.381901213,1
0.562724168,-0.828379249,0
-0.036003041,1.041528771,0
0.448932706,-0.130591908,1
-0.322003549,-0.362245555,1
0.116139,-0.513781156,1
-0.508234737,-0.09404785,1
-0.139033324,-0.510752365,1
0.020189608,0.433211398,1
-0.636912431,0.779119373,0
-0.087780635,1.037245556,0
-0.0361928,-1.097593475,0
0.945260058,0.248370711,0
0.574805636,-0.856039097,0
-0.379901091,-0.159494885,1
-0.435867738,0.107889152,1
0.297624363,-0.503323313,1
-0.366145157,-0.865450813,0
-0.424985213,-0.053062105,1
0.101934688,-0.466713917,1
1.116585323,0.077431344,0
0.676641368,0.684550758,0
0.526220572,-0.90899031,0
-0.701009071,0.824743735,0
-0.25692317,0.918970871,0
-0.297246718,-0.977331698,0
0.584205817,0.146686444,1
-0.011378262,-0.537402188,1
0.535133914,0.069826693,1
-0.66368792,0.801442204,0
-0.022981329,-0.450914887,1
-0.268737458,-0.374572173,1
0.055201485,0.364615123,1
0.123609425,0.948450348,0
-0.382065554,0.194961886,1
-0.213951311,0.537547515,1
-0.519897638,0.782397064,0
-0.483467985,0.241163544,1
-0.173040624,-0.508743067,1
-0.811574234,-0.591710777,0
-0.459700758,0.21447554,1
0.50875513,-0.189757385,1
-0.883044792,0.233499159,0
0.948843966,0.479871775,0
1.062665621,-0.014125139,0
-0.506862831,0.326945783,1
0.046348108,1.076158024,0
-0.537346344,-0.793350623,0
0.81010901,0.608078972,0
0.526691132,-0.100303395,1
-0.514532696,-0.260398921,1
-0.181762126,-0.375315837,1
-0.853588,-0.404748843,0
0.59871033,0.689130947,0
-0.111481928,0.46950591,1
0.494025951,-0.009521616,1
-0.046432953,-0.551194935,1
-0.393273016,-0.294563329,1
-0.207091789,-0.507930439,1
0.676810616,-0.818875309,0
-0.430974173,-0.890655797,0
0.651633839,0.752545422,0
0.493448488,0.051985485,1
-0.343171272,-0.413037648,1
0.913881804,0.062175234,0
-1.091013447,0.054616424,0
0.55069864,-0.84496724,0
0.886149094,-0.40867269,0
-0.726309292,-0.750272873,0
0.081722873,-0.595034168,1
0.859182064,-0.378452235,0
-0.321651454,-0.441211572,1
0.364271217,-0.494702465,1
-0.860379804,0.507056722,0
0.528066127,-0.129660894,1
-0.58572813,0.932175834,0
-0.260199728,0.343140027,1
0.560312608,0.733022556,0
-0.654495752,0.831099939,0
-0.416701648,0.978402095,0
0.109990103,-0.509524676,1
-0.855603343,-0.52044675,0
-0.391101454,-0.286220877,1
-0.178312493,1.061672729,0
-0.133886737,-0.379448249,1
0.401792083,-0.197621292,1
0.339130636,0.088566169,1
-0.748411548,0.592927378,0
-0.603942835,-0.089011852,1
-0.911133368,0.190674274,0
-0.409767221,0.103977386,1
0.049311806,0.499090194,1
-1.032988608,-0.019262929,0
-0.980927222,-0.16175611,0
0.487670402,0.099594187,1
0.875190047,-0.561586369,0
-0.46602963,-0.325913683,1
-1.065420995,-0.381414292,0
0.180301068,-0.451320268,1
-0.224384141,0.428774723,1
-0.370280919,-0.409949683,1
0.400188644,0.393085069,1
0.858607779,-0.32680675,0
0.528215112,0.95319784,0
-0.619892639,0.810538884,0
0.990488663,0.295619433,0
0.511893857,0.266929751,1
0.348573982,-0.326581659,1
0.509208022,-0.161412028,1
-0.525791457,0.010866822,1
0.023615996,-0.527329341,1
-0.921697597,0.405561137,0
0.599216779,-0.843575504,0
0.296777922,-0.522808714,1
-0.343451323,-0.269087826,1
0.18397499,-0.422754552,1
-0.442825483,-0.086234832,1
-0.919700967,0.286393162,0
-0.242536012,0.503594605,1
-0.35909507,0.239191893,1
0.245089502,-0.959405013,0
0.80322055,-0.741040553,0
0.257594916,-0.463576203,1
0.36012902,-0.884987523,0
-0.020276409,0.563998699,1
-0.519499783,0.225490735,1
0.524708264,0.034348109,1
-0.92655237,-0.494692683,0
-0.169590143,0.507291885,1
0.901420275,-0.449493159,0
-0.561059407,0.824726486,0
-0.276711698,-0.346008072,1
0.435903729,-0.055393479,1
0.288410291,0.451493467,1
-1.001721889,0.240625319,0
-0.003318269,0.37006947,1
0.166338711,0.424705631,1
0.436516015,-0.376924494,1
-0.434664469,-0.163045281,1
-0.575758467,-0.772158466,0
-0.888650244,-0.475258932,0
-0.654847684,-0.803346127,0
-0.756154449,-0.656322653,0
0.822073088,-0.62040517,0
0.329104794,-0.317387505,1
-0.479406598,-0.235070361,1
-0.321152458,0.332792387,1
-0.278799912,0.484602444,1
-0.115536572,0.565165415,1
-1.048969964,0.316223224,0
-0.383949854,0.239916999,1
0.261877011,-0.984791614,0
-0.309850913,0.992560072,0
0.886489795,-0.40466814,0
-0.162927467,-0.953239082,0
-0.197551955,-1.044564147,0
0.489974065,-0.853102685,0
1.073485835,-0.297288419,0
0.252505267,0.374168433,1
-0.264460723,0.417481524,1
0.376060942,0.0953001,1
-0.416654068,-0.34628671,1
-0.833035941,0.22905367,0
-0.777646957,-0.433986113,0
0.643939411,0.797981065,0
0.5750904,0.817332739,0
0.350458956,0.276254626,1
0.016434095,-1.012586235,0
0.356495782,0.420556517,1
0.590285251,-0.730381166,0
0.923548888,-0.392573283,0
-0.284130972,-0.488370455,1
-0.205848373,0.475138411,1
0.082333505,0.527650561,1
0.113647407,0.472268962,1
-0.64236943,-0.649035391,0
-0.403926599,-0.202474654,1
-0.752225974,-0.745614353,0
0.526143549,0.879186798,0
0.795406944,0.604523249,0
0.562577972,0.118750682,1
-0.414719358,-0.305801445,1
-0.67969545,-0.688233154,0
-0.257248753,-0.461578498,1
-0.357653098,-0.213728,1
-0.439291906,0.862629666,0
-1.00871951,0.091682751,0
-1.072899288,0.005979142,0
0.373763278,-0.280483957,1
-0.42455481,0.166716358,1
-0.042781253,-0.465040417,1
0.917980225,0.677022498,0
0.435151832,-0.955636604,0
-0.92224536,0.478125507,0
0.360733817,0.302964882,1
1.001784093,0.331138353,0
0.650798636,-0.944064432,0
0.064287556,-0.516789756,1
0.920025644,-0.204414799,0
-0.181462038,-1.036375795,0
-0.367143224,0.248613354,1
-0.389453445,-0.275877766,1
0.462357726,-0.171490883,1
-0.330635475,0.371323247,1
0.404798035,-0.275931233,1
-0.31416199,-0.382848188,1
-0.382743497,0.440961,1
0.195944615,-0.931211914,0
0.693357236,-0.598635384,0
-0.801356186,-0.359196299,0
0.460301132,-0.137860111,1
-0.304809935,0.433019925,1
0.841770891,0.43422298,0
-0.972615463,-0.053993969,0
-0.951031097,-0.047148031,0
-0.614570443,0.90830427,0
0.203937383,0.912728207,0
-0.099978334,0.511534827,1
0.640152371,0.776780286,0
-0.094727657,0.495609968,1
0.425134294,0.070878538,1
0.27748805,0.239043858,1
0.311254439,-0.937325652,0
-1.071196943,-0.082970934,0
0.253668764,-0.467111672,1
-0.371601964,-0.198076688,1
0.437776253,0.761886181,0
0.376576869,-0.876957041,0
0.472185259,0.851565501,0
-0.295774722,0.31814874,1
-0.451447956,0.312918516,1
-0.05208046,-0.463089807,1
-0.444449722,0.404416216,1
0.323022296,-0.407815228,1
0.63669597,0.661187896,0
0.320124984,0.841512955,0
0.737011575,0.774775871,0
-0.426905926,0.198034559,1
0.322021424,-0.40965422,1
-0.112174556,0.537240141,1
0.798956698,-0.633498682,0
0.295976127,1.009816082,0
-0.16004212,0.952076638,0
0.463707063,-0.057964806,1
0.936416289,0.260491362,0
0.210826931,-1.019370857,0
0.114327179,1.112992895,0
-0.635297152,-0.781692808,0
0.922071976,0.163692533,0
0.298491037,0.499042956,1
0.494421043,-0.198439366,1
0.391629128,0.097706207,1
0.675816163,-0.758820179,0
-0.511001692,0.882484313,0
0.491107516,0.251990081,1
-0.43521091,0.138991847,1
0.263899736,0.928805149,0
-0.855995895,0.467845906,0
-0.07276218,-0.475442396,1
-0.338641377,0.138219064,1
0.415241185,-0.09755676,1
0.753557117,-0.715566364,0
-0.071147926,-1.172560934,0
0.733434419,-0.521318323,0
-0.130996841,0.95670795,0
0.762154099,0.421156447,0
-0.396485718,0.306825896,1
0.378767255,-0.950698139,0
-0.915984694,-0.221819085,0
-0.432181188,-0.308880817,1
-0.467043175,-0.30090649,1
0.87367036,-0.454104019,0
0.291276338,-0.42783645,1
0.206653277,-0.447567487,1
0.277519822,-0.475446863,1
0.501872719,-0.997667729,0
-0.520636295,-0.860178161,0
0.079251892,0.469501632,1
-0.397212518,-0.206823981,1
0.192465639,-0.467821943,1
0.494299301,-0.161700756,1
-0.752220931,-0.782698877,0
-0.237072036,-0.457253487,1
-0.266254343,-0.415383008,1
-0.513950712,0.217113409,1
-0.110441303,-0.587933598,1
0.271908302,0.458342801,1
0.245124616,0.979444992,0
-0.305081678,-0.448480369,1
0.579863562,0.089482006,1
0.328887547,-0.471401072,1
0.379126849,-0.368835724,1
-0.137991917,-1.045903606,0
0.55961255,-0.08699706,1
-0.308450274,-0.880536842,0
0.500545525,0.201483481,1
0.494535978,-0.268935097,1
0.050107654,-0.495361981,1
0.220715201,0.999850519,0
0.494763905,0.027622157,1
1.014431827,-0.044831615,0
0.930263003,0.402246179,0
0.959044143,0.197366467,0
-0.446800995,0.21091187,1
0.155472324,0.949372467,0
0.372313033,-0.861886883,0
-0.128742926,-0.923734257,0
0.187953686,0.568052223,1
-0.444268145,0.369853464,1
0.753438206,0.59513377,0
0.544207723,0.927356267,0
0.418432161,-0.184656672,1
0.270745451,0.89989688,0
-0.490567117,0.086599735,1
-0.416455338,-0.253739944,1
-0.154676581,0.923530298,0
1.031162876,0.23343302,0
-0.905113209,-0.383232794,0
0.036521153,-0.45461748,1
-0.223510591,-0.47263226,1
-0.976401529,-0.171577143,0
-0.312202067,0.921586654,0
-1.029484164,0.12310205,0
-0.350775377,0.490616051,1
0.748125671,0.768963467,0
0.44031421,-0.044723286,1
-0.594768232,-0.168202078,1
-0.023749809,0.474724141,1
1.006046478,-0.430632972,0
-0.481057071,-0.857663556,0
-0.36501496,-0.405118902,1
-0.528158523,0.180712147,1
0.394512343,0.402685649,1
0.815420495,-0.558017202,0
0.935524129,-0.261893045,0
-0.485313996,-0.011945409,1
1.014474238,0.087813784,0
0.339141533,0.356835739,1
0.618629647,0.724016213,0
0.859740556,-0.341000651,0
0.216100845,0.451009362,1
-0.513723436,-0.157749549,1
-0.310033261,-0.971524375,0
0.536676093,-0.844066017,0
-0.28870928,-0.327246466,1
0.726333465,-0.593893814,0
-0.449504639,0.062344097,1
-0.751440146,-0.571628602,0
0.502526328,0.05225347,1
0.626030826,0.753863118,0
-0.117932414,-0.963963842,0
-0.125338939,0.400502109,1
0.558061414,-0.045967487,1
-0.391188703,0.852147678,0
0.483312547,1.018762314,0
-0.164598904,0.47993298,1
-0.893648003,0.325798339,0
-0.440718796,0.256389424,1
-0.829722426,-0.699770598,0
0.43903325,0.213464124,1
-0.344786879,0.308686006,1
-0.215612402,0.927790904,0
-0.16039152,0.398229498,1
0.031823324,0.534077961,1
0.797568548,0.485251669,0
-0.598589299,-0.087216118,1
0.40488227,-0.409275976,1
-0.615334409,-0.749568242,0
-0.145435176,0.457514281,1
-0.206619442,0.926466462,0
-0.453622555,-0.319242543,1
-0.991269166,0.004861459,0
-0.971819743,0.323638541,0
0.173367762,0.492210872,1
-0.405134111,0.210920574,1
0.356201323,-0.334875718,1
0.292358555,0.500329159,1
-0.100987823,1.043707973,0
0.235880793,-0.946210939,0
0.278607631,0.380571454,1
0.187867995,0.578617082,1
0.924386875,0.190350329,0
0.42249505,0.257192064,1
-0.477526491,0.923646105,0
0.059087791,-1.108422239,0
1.051726328,0.167188903,0
0.725388881,-0.695351189,0
0.482390775,0.199668059,1
0.884476796,0.506561419,0
0.12996696,-0.907905227,0
0.509813936,0.343498659,1
0.446940914,-0.149375686,1
0.515597669,0.240052297,1
0.540284548,0.319414791,1
0.117352202,-1.031300756,0
-0.55975462,0.189538026,1
-0.968341047,-0.496232041,0
0.260765029,1.043911674,0
0.177147202,0.515868206,1
-0.027247743,-1.001485627,0
-0.894066319,-0.585028953,0
0.843640212,0.674810971,0
-0.066184939,-1.011408985,0
0.841579413,-0.378702477,0
-0.309214731,-0.224878393,1
0.912881949,0.586153704,0
-0.716089909,0.729826248,0
0.67118983,0.699479526,0
-0.180047093,-0.431719912,1
0.992557232,0.047899857,0
-0.526143859,0.382122335,1
0.449792818,-0.295707827,1
-1.028900617,-0.354624826,0
-0.746471847,0.707102523,0
